sub-name,full-name,URL,description,stars,forks,primary language,latest-commit-time,App,Cloud,Edge,Device,Target,Type,LOC,primaryl Lan LOC,CodeComplexity,hasTest,PythonTestFile,PythonTestCases,PythonTestLOC,JSTestFile,JSTestCases,JSTestLOC,JavaTestFile,JavaTestCases,JavaTestLOC_w/o,JavaTestLOC_with,GOTestCases,PHPTestCase,ScalaTestCase
Adafruit_IO_Python,adafruit/Adafruit_IO_Python,https://github.com/adafruit/Adafruit_IO_Python,Adafruit IO Python Client Library,201,90,Python,2022-03-10T19:53:02Z,1,0,1,1,App,Library,3330,2695,86,1,4,46,401,0,0,0,0,0,0,0,0,0,0
amazon-dash,Nekmo/amazon-dash,https://github.com/Nekmo/amazon-dash,Hack your Amazon Dash to run what you want.,755,67,Python,2022-05-18T22:18:43Z,0,0,1,0,Device,App,4949,2959,150,1,8,118,649,0,0,0,0,0,0,0,0,0,0
appdaemon,AppDaemon/appdaemon,https://github.com/home-assistant/appdaemon,Python Apps for Home Automation,649,377,Python,2022-01-25T13:40:51Z,1,1,0,0,App,App,63521,16611,2261,1,0,0,0,0,0,0,0,0,0,0,0,0,0
arduino-mqtt,256dpi/arduino-mqtt,https://github.com/256dpi/arduino-mqtt,MQTT library for Arduino,812,205,C,2021-05-19T20:52:12Z,0,0,1,1,Edge,Library,2103,481,323,1,0,0,0,0,0,0,0,0,0,0,0,0,0
azure-iot-sdk-c,Azure/azure-iot-sdk-c,https://github.com/Azure/azure-iot-sdk-c,A C99 SDK for connecting devices to Microsoft Azure IoT services,506,702,C,2022-06-21T15:57:57Z,0,0,1,1,Device,SDK,234231,188525,24690,1,0,0,0,0,0,0,0,0,0,0,0,0,0
blynk-library,blynkkk/blynk-library,https://github.com/blynkkk/blynk-library,"Blynk library for embedded hardware. Works with Arduino, ESP8266, Raspberry Pi, Intel Edison/Galileo, LinkIt ONE, Particle Core/Photon, Energia, ARM mbed, etc.",3.4k,1.2k,C,2022-06-21T20:09:50Z,0,0,1,1,Device,Library,18995,1576,14663,1,0,0,0,0,0,0,0,0,0,0,0,0,0
blynk-server,blynkkk/blynk-server,https://github.com/blynkkk/blynk-server,"Blynk is an Internet of Things Platform aimed to simplify building mobile and web applications for the Internet of Things. Easily connect 400+ hardware models like Arduino, ESP8266, ESP32, Raspberry Pi and similar MCUs and drag-n-drop IOT mobile apps for iOS and Android in 5 minutes",50,42,Java,2022-06-09T09:20:58Z,1,1,0,0,Cloud,Server,60392,54956,4328,1,0,0,0,0,0,0,51,175,2590,3409,0,0,0
brad-homeassistant-config,oakbrad/brad-homeassistant-config,https://github.com/oakbrad/brad-homeassistant-config,Home Assistant configuration,209,22,Python,2017-10-25T21:35:07Z,0,0,0,0,App,Configuration,10053,474,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
casanet-server,casanet/casanet-server,https://github.com/casanet/casanet-server,Open-source server and dashboard to control IoT devices in a local home network,60,12,TypeScript,2021-12-25T18:02:20Z,1,1,0,0,Device,Server,27329,12350,1144,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cylon,hybridgroup/cylon,https://github.com/hybridgroup/cylon,"JavaScript framework for robotics, drones, and the Internet of Things (IoT)",3.9k,376,JavaScript,2016-08-26T10:16:22Z,0,1,0,0,Device,Framework,6075,4630,298,1,0,0,0,16,226,1106,0,0,0,0,0,0,0
